'G21',
'G92',
'G90',
'G01 Z4',
'(<Figure Id="1")',
'G01 X254.425 Y-55.106',
'G01 X254.71 Y-55.001',
'G01 X255 Y-54.903',
'G01 X255 Y-54.516',
'G01 X244.834 Y-54.516',
'G01 X244.834 Y-54.903',
'G01 X245.034 Y-55.001',
'G01 X245.246 Y-55.106',
'G01 X245.464 Y-55.224',
'G01 X245.68 Y-55.364',
'G01 X245.892 Y-55.53',
'G01 X246.092 Y-55.732',
'G01 X246.277 Y-55.975',
'G01 X246.44 Y-56.266',
'G01 X246.576 Y-56.612',
'G01 X246.681 Y-57.02',
'G01 X246.748 Y-57.497',
'G01 X246.771 Y-58.05',
'G01 X246.771 Y-81.967',
'G01 X246.748 Y-82.52',
'G01 X246.681 Y-82.997',
'G01 X246.576 Y-83.405',
'G01 X246.44 Y-83.75',
'G01 X246.277 Y-84.041',
'G01 X246.092 Y-84.285',
'G01 X245.892 Y-84.486',
'G01 X245.68 Y-84.653',
'G01 X245.464 Y-84.792',
'G01 X245.246 Y-84.91',
'G01 X245.034 Y-85.015',
'G01 X244.834 Y-85.113',
'G01 X244.834 Y-85.888',
'G01 X255 Y-85.888',
'G01 X255 Y-85.113',
'G01 X254.71 Y-85.015',
'G01 X254.425 Y-84.91',
'G01 X254.147 Y-84.792',
'G01 X253.882 Y-84.653',
'G01 X253.632 Y-84.486',
'G01 X253.403 Y-84.285',
'G01 X253.198 Y-84.041',
'G01 X253.021 Y-83.75',
'G01 X252.877 Y-83.405',
'G01 X252.768 Y-82.997',
'G01 X252.7 Y-82.52',
'G01 X252.677 Y-81.967',
'G01 X252.677 Y-58.05',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="10")',
'G00 X220.094 Y-85.888',
'G01 Z-11',
'G01 X220.868 Y-85.888',
'G01 X236.991 Y-69.041',
'G01 X236.991 Y-81.967',
'G01 X236.966 Y-82.52',
'G01 X236.897 Y-82.997',
'G01 X236.79 Y-83.405',
'G01 X236.648 Y-83.75',
'G01 X236.48 Y-84.041',
'G01 X236.289 Y-84.285',
'G01 X236.081 Y-84.486',
'G01 X235.865 Y-84.653',
'G01 X235.642 Y-84.792',
'G01 X235.421 Y-84.91',
'G01 X235.207 Y-85.015',
'G01 X235.005 Y-85.113',
'G01 X235.005 Y-85.888',
'G01 X242.075 Y-85.888',
'G01 X242.075 Y-85.113',
'G01 X241.792 Y-85.015',
'G01 X241.526 Y-84.91',
'G01 X241.282 Y-84.792',
'G01 X241.056 Y-84.653',
'G01 X240.852 Y-84.486',
'G01 X240.67 Y-84.285',
'G01 X240.513 Y-84.041',
'G01 X240.381 Y-83.75',
'G01 X240.277 Y-83.405',
'G01 X240.2 Y-82.997',
'G01 X240.153 Y-82.52',
'G01 X240.138 Y-81.967',
'G01 X240.138 Y-65.894',
'G01 X240.153 Y-65.34',
'G01 X240.2 Y-64.863',
'G01 X240.277 Y-64.455',
'G01 X240.381 Y-64.109',
'G01 X240.513 Y-63.818',
'G01 X240.67 Y-63.575',
'G01 X240.852 Y-63.373',
'G01 X241.056 Y-63.208',
'G01 X241.282 Y-63.067',
'G01 X241.526 Y-62.949',
'G01 X241.792 Y-62.844',
'G01 X242.075 Y-62.746',
'G01 X242.075 Y-61.971',
'G01 X235.393 Y-61.971',
'G01 X223.241 Y-75.333',
'G01 X223.241 Y-65.894',
'G01 X223.256 Y-65.34',
'G01 X223.304 Y-64.863',
'G01 X223.38 Y-64.455',
'G01 X223.485 Y-64.109',
'G01 X223.617 Y-63.818',
'G01 X223.773 Y-63.575',
'G01 X223.954 Y-63.373',
'G01 X224.159 Y-63.208',
'G01 X224.385 Y-63.067',
'G01 X224.63 Y-62.949',
'G01 X224.895 Y-62.844',
'G01 X225.178 Y-62.746',
'G01 X225.178 Y-61.971',
'G01 X217.77 Y-61.971',
'G01 X217.77 Y-62.746',
'G01 X218.06 Y-62.844',
'G01 X218.345 Y-62.949',
'G01 X218.623 Y-63.067',
'G01 X218.889 Y-63.208',
'G01 X219.138 Y-63.373',
'G01 X219.368 Y-63.575',
'G01 X219.572 Y-63.818',
'G01 X219.749 Y-64.109',
'G01 X219.894 Y-64.455',
'G01 X220.002 Y-64.863',
'G01 X220.07 Y-65.34',
'G01 X220.094 Y-65.894',
'G01 X220.094 Y-85.888',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="11")',
'G00 X127.137 Y-77.658',
'G01 Z-11',
'G01 X127.262 Y-79.313',
'G01 X127.618 Y-80.75',
'G01 X128.175 Y-81.986',
'G01 X128.902 Y-83.034',
'G01 X129.771 Y-83.907',
'G01 X130.75 Y-84.618',
'G01 X131.813 Y-85.181',
'G01 X132.926 Y-85.612',
'G01 X134.062 Y-85.924',
'G01 X135.189 Y-86.128',
'G01 X136.282 Y-86.24',
'G01 X137.304 Y-86.276',
'G01 X138.418 Y-86.242',
'G01 X139.586 Y-86.13',
'G01 X140.779 Y-85.929',
'G01 X141.969 Y-85.627',
'G01 X143.125 Y-85.21',
'G01 X144.221 Y-84.666',
'G01 X145.228 Y-83.983',
'G01 X146.116 Y-83.148',
'G01 X146.857 Y-82.15',
'G01 X147.421 Y-80.975',
'G01 X147.782 Y-79.61',
'G01 X147.907 Y-78.045',
'G01 X147.907 Y-65.894',
'G01 X147.931 Y-65.333',
'G01 X147.999 Y-64.837',
'G01 X148.108 Y-64.4',
'G01 X148.254 Y-64.022',
'G01 X148.432 Y-63.7',
'G01 X148.64 Y-63.431',
'G01 X148.872 Y-63.209',
'G01 X149.127 Y-63.035',
'G01 X149.399 Y-62.904',
'G01 X149.684 Y-62.814',
'G01 X149.979 Y-62.763',
'G01 X150.28 Y-62.746',
'G01 X150.28 Y-61.971',
'G01 X140.451 Y-61.971',
'G01 X140.451 Y-62.746',
'G01 X140.742 Y-62.763',
'G01 X141.031 Y-62.814',
'G01 X141.312 Y-62.904',
'G01 X141.583 Y-63.035',
'G01 X141.838 Y-63.209',
'G01 X142.074 Y-63.431',
'G01 X142.285 Y-63.7',
'G01 X142.467 Y-64.022',
'G01 X142.616 Y-64.4',
'G01 X142.729 Y-64.837',
'G01 X142.8 Y-65.333',
'G01 X142.824 Y-65.894',
'G01 X142.824 Y-77.658',
'G01 X142.776 Y-78.59',
'G01 X142.63 Y-79.428',
'G01 X142.392 Y-80.175',
'G01 X142.064 Y-80.832',
'G01 X141.648 Y-81.402',
'G01 X141.148 Y-81.888',
'G01 X140.566 Y-82.292',
'G01 X139.905 Y-82.617',
'G01 X139.167 Y-82.866',
'G01 X138.358 Y-83.04',
'G01 X137.478 Y-83.144',
'G01 X136.53 Y-83.178',
'G01 X135.664 Y-83.144',
'G01 X134.837 Y-83.04',
'G01 X134.055 Y-82.866',
'G01 X133.328 Y-82.617',
'G01 X132.66 Y-82.292',
'G01 X132.057 Y-81.888',
'G01 X131.53 Y-81.402',
'G01 X131.082 Y-80.832',
'G01 X130.723 Y-80.175',
'G01 X130.457 Y-79.428',
'G01 X130.292 Y-78.59',
'G01 X130.236 Y-77.658',
'G01 X130.236 Y-65.894',
'G01 X130.261 Y-65.34',
'G01 X130.332 Y-64.863',
'G01 X130.443 Y-64.455',
'G01 X130.593 Y-64.109',
'G01 X130.775 Y-63.818',
'G01 X130.987 Y-63.575',
'G01 X131.222 Y-63.373',
'G01 X131.477 Y-63.208',
'G01 X131.747 Y-63.067',
'G01 X132.029 Y-62.949',
'G01 X132.317 Y-62.844',
'G01 X132.608 Y-62.746',
'G01 X132.608 Y-61.971',
'G01 X125.153 Y-61.971',
'G01 X125.153 Y-62.746',
'G01 X125.436 Y-62.844',
'G01 X125.703 Y-62.949',
'G01 X125.952 Y-63.067',
'G01 X126.184 Y-63.208',
'G01 X126.393 Y-63.373',
'G01 X126.581 Y-63.575',
'G01 X126.744 Y-63.818',
'G01 X126.881 Y-64.109',
'G01 X126.991 Y-64.455',
'G01 X127.072 Y-64.863',
'G01 X127.121 Y-65.34',
'G01 X127.137 Y-65.894',
'G01 X127.137 Y-77.658',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="12")',
'G00 X188.334 Y-66.667',
'G01 Z-11',
'G01 X188.334 Y-66.312',
'G01 X188.34 Y-66.015',
'G01 X188.352 Y-65.772',
'G01 X188.376 Y-65.578',
'G01 X188.478 Y-65.311',
'G01 X188.678 Y-65.175',
'G01 X188.824 Y-65.143',
'G01 X189.006 Y-65.125',
'G01 X189.229 Y-65.12',
'G01 X189.496 Y-65.118',
'G01 X190.414 Y-65.12',
'G01 X191.216 Y-65.131',
'G01 X191.92 Y-65.162',
'G01 X192.543 Y-65.22',
'G01 X193.102 Y-65.318',
'G01 X193.611 Y-65.464',
'G01 X194.088 Y-65.666',
'G01 X194.549 Y-65.936',
'G01 X195.01 Y-66.282',
'G01 X195.489 Y-66.715',
'G01 X196.002 Y-67.244',
'G01 X196.564 Y-67.878',
'G01 X196.951 Y-67.49',
'G01 X195.402 Y-61.971',
'G01 X175.746 Y-61.971',
'G01 X173.809 Y-67.49',
'G01 X174.585 Y-67.878',
'G01 X175.058 Y-67.244',
'G01 X175.496 Y-66.715',
'G01 X175.913 Y-66.282',
'G01 X176.327 Y-65.936',
'G01 X176.75 Y-65.666',
'G01 X177.198 Y-65.464',
'G01 X177.687 Y-65.318',
'G01 X178.231 Y-65.22',
'G01 X178.845 Y-65.162',
'G01 X179.546 Y-65.131',
'G01 X180.348 Y-65.12',
'G01 X181.265 Y-65.118',
'G01 X181.54 Y-65.12',
'G01 X181.783 Y-65.125',
'G01 X181.998 Y-65.143',
'G01 X182.183 Y-65.175',
'G01 X182.342 Y-65.23',
'G01 X182.475 Y-65.311',
'G01 X182.584 Y-65.426',
'G01 X182.671 Y-65.578',
'G01 X182.736 Y-65.772',
'G01 X182.78 Y-66.015',
'G01 X182.806 Y-66.312',
'G01 X182.814 Y-66.667',
'G01 X182.814 Y-81.967',
'G01 X182.799 Y-82.52',
'G01 X182.75 Y-82.997',
'G01 X182.67 Y-83.405',
'G01 X182.557 Y-83.75',
'G01 X182.411 Y-84.041',
'G01 X182.233 Y-84.285',
'G01 X182.024 Y-84.486',
'G01 X181.782 Y-84.653',
'G01 X181.507 Y-84.792',
'G01 X181.201 Y-84.91',
'G01 X180.862 Y-85.015',
'G01 X180.491 Y-85.113',
'G01 X180.491 Y-85.888',
'G01 X190.271 Y-85.888',
'G01 X190.271 Y-85.113',
'G01 X189.906 Y-85.015',
'G01 X189.589 Y-84.91',
'G01 X189.315 Y-84.792',
'G01 X189.079 Y-84.653',
'G01 X188.882 Y-84.486',
'G01 X188.72 Y-84.285',
'G01 X188.591 Y-84.041',
'G01 X188.492 Y-83.75',
'G01 X188.418 Y-83.405',
'G01 X188.37 Y-82.997',
'G01 X188.342 Y-82.52',
'G01 X188.334 Y-81.967',
'G01 X188.334 Y-66.667',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="13")',
'G00 X206.343 Y-61.584',
'G01 Z-11',
'G01 X205.682 Y-61.6',
'G01 X205.053 Y-61.642',
'G01 X204.46 Y-61.705',
'G01 X203.908 Y-61.785',
'G01 X203.396 Y-61.876',
'G01 X202.931 Y-61.971',
'G01 X202.514 Y-62.068',
'G01 X202.148 Y-62.158',
'G01 X201.836 Y-62.238',
'G01 X201.583 Y-62.302',
'G01 X201.261 Y-62.359',
'G01 X201.083 Y-62.432',
'G01 X200.935 Y-62.465',
'G01 X200.716 Y-62.431',
'G01 X200.582 Y-62.31',
'G01 X200.514 Y-62.158',
'G01 X200.486 Y-61.986',
'G01 X200.486 Y-61.971',
'G01 X199.711 Y-61.584',
'G01 X198.114 Y-67.49',
'G01 X198.937 Y-67.49',
'G01 X199.244 Y-67.183',
'G01 X199.588 Y-66.866',
'G01 X199.972 Y-66.549',
'G01 X200.401 Y-66.238',
'G01 X200.88 Y-65.938',
'G01 X201.412 Y-65.657',
'G01 X202.001 Y-65.401',
'G01 X202.652 Y-65.178',
'G01 X203.369 Y-64.992',
'G01 X204.155 Y-64.852',
'G01 X205.017 Y-64.762',
'G01 X205.957 Y-64.731',
'G01 X206.475 Y-64.74',
'G01 X207.026 Y-64.77',
'G01 X207.596 Y-64.829',
'G01 X208.17 Y-64.92',
'G01 X208.731 Y-65.049',
'G01 X209.267 Y-65.222',
'G01 X209.761 Y-65.443',
'G01 X210.199 Y-65.721',
'G01 X210.566 Y-66.058',
'G01 X210.846 Y-66.462',
'G01 X211.026 Y-66.938',
'G01 X211.088 Y-67.49',
'G01 X210.795 Y-68.439',
'G01 X209.984 Y-69.174',
'G01 X208.759 Y-69.757',
'G01 X207.223 Y-70.256',
'G01 X205.48 Y-70.731',
'G01 X203.633 Y-71.249',
'G01 X201.786 Y-71.872',
'G01 X200.042 Y-72.666',
'G01 X198.507 Y-73.693',
'G01 X197.282 Y-75.019',
'G01 X196.47 Y-76.706',
'G01 X196.177 Y-78.82',
'G01 X196.251 Y-79.874',
'G01 X196.47 Y-80.856',
'G01 X196.833 Y-81.762',
'G01 X197.339 Y-82.589',
'G01 X197.986 Y-83.331',
'G01 X198.774 Y-83.988',
'G01 X199.698 Y-84.553',
'G01 X200.76 Y-85.025',
'G01 X201.957 Y-85.397',
'G01 X203.287 Y-85.668',
'G01 X204.751 Y-85.832',
'G01 X206.343 Y-85.888',
'G01 X207.018 Y-85.88',
'G01 X207.662 Y-85.858',
'G01 X208.28 Y-85.822',
'G01 X208.873 Y-85.774',
'G01 X209.443 Y-85.714',
'G01 X209.994 Y-85.646',
'G01 X210.527 Y-85.57',
'G01 X211.046 Y-85.487',
'G01 X211.552 Y-85.399',
'G01 X212.05 Y-85.306',
'G01 X212.539 Y-85.211',
'G01 X213.115 Y-85.121',
'G01 X213.256 Y-85.174',
'G01 X213.368 Y-85.26',
'G01 X213.471 Y-85.355',
'G01 X213.591 Y-85.441',
'G01 X213.748 Y-85.494',
'G01 X213.848 Y-85.501',
'G01 X213.906 Y-85.664',
'G01 X214.049 Y-85.774',
'G01 X214.235 Y-85.839',
'G01 X214.422 Y-85.875',
'G01 X214.608 Y-85.888',
'G01 X214.623 Y-85.888',
'G01 X216.947 Y-79.256',
'G01 X216.172 Y-78.82',
'G01 X215.67 Y-79.404',
'G01 X215.13 Y-79.967',
'G01 X214.548 Y-80.501',
'G01 X213.92 Y-81.004',
'G01 X213.243 Y-81.468',
'G01 X212.511 Y-81.888',
'G01 X211.722 Y-82.258',
'G01 X210.872 Y-82.575',
'G01 X209.957 Y-82.83',
'G01 X208.972 Y-83.019',
'G01 X207.914 Y-83.137',
'G01 X206.78 Y-83.178',
'G01 X205.855 Y-83.145',
'G01 X205.038 Y-83.051',
'G01 X204.324 Y-82.903',
'G01 X203.706 Y-82.706',
'G01 X203.181 Y-82.464',
'G01 X202.743 Y-82.185',
'G01 X202.387 Y-81.874',
'G01 X202.107 Y-81.535',
'G01 X201.897 Y-81.176',
'G01 X201.756 Y-80.802',
'G01 X201.674 Y-80.417',
'G01 X201.647 Y-80.031',
'G01 X201.926 Y-78.826',
'G01 X202.694 Y-77.923',
'G01 X203.857 Y-77.245',
'G01 X205.312 Y-76.715',
'G01 X206.965 Y-76.257',
'G01 X208.716 Y-75.794',
'G01 X210.467 Y-75.25',
'G01 X212.119 Y-74.55',
'G01 X213.576 Y-73.617',
'G01 X214.737 Y-72.374',
'G01 X215.507 Y-70.745',
'G01 X215.784 Y-68.653',
'G01 X215.689 Y-67.608',
'G01 X215.414 Y-66.633',
'G01 X214.977 Y-65.73',
'G01 X214.392 Y-64.905',
'G01 X213.675 Y-64.161',
'G01 X212.844 Y-63.503',
'G01 X211.914 Y-62.934',
'G01 X210.901 Y-62.46',
'G01 X209.821 Y-62.083',
'G01 X208.691 Y-61.808',
'G01 X207.526 Y-61.641',
'G01 X206.343 Y-61.584',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="14")',
'G00 X95.329 Y-81.967',
'G01 Z-11',
'G01 X95.306 Y-82.52',
'G01 X95.238 Y-82.997',
'G01 X95.129 Y-83.405',
'G01 X94.985 Y-83.75',
'G01 X94.808 Y-84.041',
'G01 X94.603 Y-84.285',
'G01 X94.373 Y-84.486',
'G01 X94.124 Y-84.653',
'G01 X93.859 Y-84.792',
'G01 X93.58 Y-84.91',
'G01 X93.295 Y-85.015',
'G01 X93.005 Y-85.113',
'G01 X93.005 Y-85.888',
'G01 X102.785 Y-85.888',
'G01 X102.785 Y-85.113',
'G01 X102.495 Y-85.015',
'G01 X102.209 Y-84.91',
'G01 X101.932 Y-84.792',
'G01 X101.665 Y-84.653',
'G01 X101.417 Y-84.486',
'G01 X101.187 Y-84.285',
'G01 X100.983 Y-84.041',
'G01 X100.806 Y-83.75',
'G01 X100.66 Y-83.405',
'G01 X100.553 Y-82.997',
'G01 X100.485 Y-82.52',
'G01 X100.46 Y-81.967',
'G01 X100.46 Y-70.59',
'G01 X109.079 Y-86.276',
'G01 X109.854 Y-86.276',
'G01 X118.471 Y-70.202',
'G01 X118.471 Y-81.967',
'G01 X118.448 Y-82.52',
'G01 X118.38 Y-82.997',
'G01 X118.271 Y-83.405',
'G01 X118.127 Y-83.75',
'G01 X117.95 Y-84.041',
'G01 X117.745 Y-84.285',
'G01 X117.516 Y-84.486',
'G01 X117.266 Y-84.653',
'G01 X117.001 Y-84.792',
'G01 X116.723 Y-84.91',
'G01 X116.438 Y-85.015',
'G01 X116.148 Y-85.113',
'G01 X116.148 Y-85.888',
'G01 X123.604 Y-85.888',
'G01 X123.604 Y-85.113',
'G01 X123.391 Y-85.015',
'G01 X123.171 Y-84.91',
'G01 X122.945 Y-84.792',
'G01 X122.722 Y-84.653',
'G01 X122.506 Y-84.486',
'G01 X122.302 Y-84.285',
'G01 X122.114 Y-84.041',
'G01 X121.95 Y-83.75',
'G01 X121.812 Y-83.405',
'G01 X121.708 Y-82.997',
'G01 X121.641 Y-82.52',
'G01 X121.618 Y-81.967',
'G01 X121.618 Y-65.894',
'G01 X121.641 Y-65.34',
'G01 X121.708 Y-64.863',
'G01 X121.812 Y-64.455',
'G01 X121.95 Y-64.109',
'G01 X122.114 Y-63.818',
'G01 X122.302 Y-63.575',
'G01 X122.506 Y-63.373',
'G01 X122.722 Y-63.208',
'G01 X122.945 Y-63.067',
'G01 X123.171 Y-62.949',
'G01 X123.391 Y-62.844',
'G01 X123.604 Y-62.746',
'G01 X123.604 Y-61.971',
'G01 X116.148 Y-61.971',
'G01 X108.304 Y-77.658',
'G01 X99.638 Y-61.971',
'G01 X93.005 Y-61.971',
'G01 X93.005 Y-62.746',
'G01 X93.295 Y-62.844',
'G01 X93.58 Y-62.949',
'G01 X93.859 Y-63.067',
'G01 X94.124 Y-63.208',
'G01 X94.373 Y-63.373',
'G01 X94.603 Y-63.575',
'G01 X94.808 Y-63.818',
'G01 X94.985 Y-64.109',
'G01 X95.129 Y-64.455',
'G01 X95.238 Y-64.863',
'G01 X95.306 Y-65.34',
'G01 X95.329 Y-65.894',
'G01 X95.329 Y-81.967',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="15")',
'G00 X45.897 Y-85.888',
'G01 Z-11',
'G01 X46.672 Y-85.888',
'G01 X62.794 Y-69.041',
'G01 X62.794 Y-81.967',
'G01 X62.771 Y-82.52',
'G01 X62.701 Y-82.997',
'G01 X62.593 Y-83.405',
'G01 X62.453 Y-83.75',
'G01 X62.283 Y-84.041',
'G01 X62.092 Y-84.285',
'G01 X61.885 Y-84.486',
'G01 X61.668 Y-84.653',
'G01 X61.446 Y-84.792',
'G01 X61.226 Y-84.91',
'G01 X61.011 Y-85.015',
'G01 X60.81 Y-85.113',
'G01 X60.81 Y-85.888',
'G01 X68.265 Y-85.888',
'G01 X68.265 Y-85.113',
'G01 X67.974 Y-85.015',
'G01 X67.686 Y-84.91',
'G01 X67.404 Y-84.792',
'G01 X67.134 Y-84.653',
'G01 X66.878 Y-84.486',
'G01 X66.643 Y-84.285',
'G01 X66.432 Y-84.041',
'G01 X66.25 Y-83.75',
'G01 X66.1 Y-83.405',
'G01 X65.989 Y-82.997',
'G01 X65.918 Y-82.52',
'G01 X65.893 Y-81.967',
'G01 X65.893 Y-65.894',
'G01 X65.91 Y-65.34',
'G01 X65.961 Y-64.863',
'G01 X66.046 Y-64.455',
'G01 X66.164 Y-64.109',
'G01 X66.315 Y-63.818',
'G01 X66.499 Y-63.575',
'G01 X66.713 Y-63.373',
'G01 X66.962 Y-63.208',
'G01 X67.241 Y-63.067',
'G01 X67.551 Y-62.949',
'G01 X67.893 Y-62.844',
'G01 X68.265 Y-62.746',
'G01 X68.265 Y-61.971',
'G01 X61.197 Y-61.971',
'G01 X49.044 Y-75.333',
'G01 X49.044 Y-65.894',
'G01 X49.069 Y-65.34',
'G01 X49.137 Y-64.863',
'G01 X49.246 Y-64.455',
'G01 X49.391 Y-64.109',
'G01 X49.569 Y-63.818',
'G01 X49.777 Y-63.575',
'G01 X50.01 Y-63.373',
'G01 X50.264 Y-63.208',
'G01 X50.536 Y-63.067',
'G01 X50.82 Y-62.949',
'G01 X51.116 Y-62.844',
'G01 X51.418 Y-62.746',
'G01 X51.418 Y-61.971',
'G01 X43.913 Y-61.971',
'G01 X43.913 Y-62.746',
'G01 X44.125 Y-62.844',
'G01 X44.346 Y-62.949',
'G01 X44.57 Y-63.067',
'G01 X44.793 Y-63.208',
'G01 X45.009 Y-63.373',
'G01 X45.213 Y-63.575',
'G01 X45.401 Y-63.818',
'G01 X45.565 Y-64.109',
'G01 X45.703 Y-64.455',
'G01 X45.808 Y-64.863',
'G01 X45.874 Y-65.34',
'G01 X45.897 Y-65.894',
'G01 X45.897 Y-85.888',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="16")',
'G00 X90.246 Y-85.888',
'G01 Z-11',
'G01 X90.246 Y-85.113',
'G01 X89.963 Y-85.008',
'G01 X89.695 Y-84.885',
'G01 X89.446 Y-84.738',
'G01 X89.215 Y-84.566',
'G01 X89.005 Y-84.368',
'G01 X88.818 Y-84.139',
'G01 X88.654 Y-83.877',
'G01 X88.517 Y-83.579',
'G01 X88.407 Y-83.242',
'G01 X88.327 Y-82.862',
'G01 X88.278 Y-82.438',
'G01 X88.26 Y-81.967',
'G01 X88.26 Y-65.894',
'G01 X88.278 Y-65.34',
'G01 X88.327 Y-64.863',
'G01 X88.407 Y-64.455',
'G01 X88.517 Y-64.109',
'G01 X88.654 Y-63.818',
'G01 X88.818 Y-63.575',
'G01 X89.005 Y-63.373',
'G01 X89.215 Y-63.208',
'G01 X89.446 Y-63.067',
'G01 X89.695 Y-62.949',
'G01 X89.963 Y-62.844',
'G01 X90.246 Y-62.746',
'G01 X90.246 Y-61.971',
'G01 X71.8 Y-61.971',
'G01 X70.202 Y-67.055',
'G01 X70.637 Y-67.49',
'G01 X71.034 Y-67.028',
'G01 X71.448 Y-66.625',
'G01 X71.88 Y-66.282',
'G01 X72.329 Y-65.994',
'G01 X72.794 Y-65.753',
'G01 X73.277 Y-65.56',
'G01 X73.775 Y-65.408',
'G01 X74.289 Y-65.292',
'G01 X74.818 Y-65.209',
'G01 X75.363 Y-65.156',
'G01 X75.922 Y-65.128',
'G01 X76.496 Y-65.118',
'G01 X81.192 Y-65.118',
'G01 X81.478 Y-65.126',
'G01 X81.731 Y-65.152',
'G01 X81.952 Y-65.197',
'G01 X82.144 Y-65.262',
'G01 X82.307 Y-65.348',
'G01 X82.445 Y-65.457',
'G01 X82.556 Y-65.59',
'G01 X82.644 Y-65.749',
'G01 X82.71 Y-65.936',
'G01 X82.756 Y-66.149',
'G01 X82.782 Y-66.393',
'G01 X82.79 Y-66.667',
'G01 X82.79 Y-71.8',
'G01 X76.884 Y-71.8',
'G01 X76.334 Y-71.784',
'G01 X75.847 Y-71.735',
'G01 X75.419 Y-71.659',
'G01 X75.048 Y-71.558',
'G01 X74.729 Y-71.434',
'G01 X74.463 Y-71.291',
'G01 X74.244 Y-71.132',
'G01 X74.071 Y-70.961',
'G01 X73.942 Y-70.779',
'G01 X73.852 Y-70.59',
'G01 X73.802 Y-70.396',
'G01 X73.784 Y-70.202',
'G01 X72.961 Y-70.202',
'G01 X72.961 Y-76.496',
'G01 X73.784 Y-76.496',
'G01 X73.802 Y-76.221',
'G01 X73.852 Y-75.978',
'G01 X73.942 Y-75.763',
'G01 X74.071 Y-75.578',
'G01 X74.244 Y-75.419',
'G01 X74.463 Y-75.286',
'G01 X74.729 Y-75.177',
'G01 X75.048 Y-75.09',
'G01 X75.419 Y-75.026',
'G01 X75.847 Y-74.981',
'G01 X76.334 Y-74.955',
'G01 X76.884 Y-74.947',
'G01 X82.79 Y-74.947',
'G01 X82.79 Y-81.192',
'G01 X82.782 Y-81.478',
'G01 X82.756 Y-81.731',
'G01 X82.71 Y-81.952',
'G01 X82.644 Y-82.144',
'G01 X82.556 Y-82.307',
'G01 X82.445 Y-82.445',
'G01 X82.307 Y-82.556',
'G01 X82.144 Y-82.645',
'G01 X81.952 Y-82.71',
'G01 X81.731 Y-82.756',
'G01 X81.478 Y-82.782',
'G01 X81.192 Y-82.79',
'G01 X75.721 Y-82.79',
'G01 X75.129 Y-82.789',
'G01 X74.542 Y-82.779',
'G01 X73.962 Y-82.752',
'G01 X73.39 Y-82.702',
'G01 X72.831 Y-82.619',
'G01 X72.284 Y-82.494',
'G01 X71.754 Y-82.318',
'G01 X71.242 Y-82.087',
'G01 X70.751 Y-81.789',
'G01 X70.283 Y-81.417',
'G01 X69.841 Y-80.962',
'G01 X69.428 Y-80.417',
'G01 X68.653 Y-80.805',
'G01 X70.637 Y-85.888',
'G01 X90.246 Y-85.888',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="17")',
'G00 X34.907 Y-66.667',
'G01 Z-11',
'G01 X34.915 Y-66.312',
'G01 X34.94 Y-66.015',
'G01 X34.981 Y-65.772',
'G01 X35.039 Y-65.578',
'G01 X35.112 Y-65.426',
'G01 X35.312 Y-65.23',
'G01 X35.439 Y-65.175',
'G01 X35.582 Y-65.143',
'G01 X35.742 Y-65.125',
'G01 X35.922 Y-65.12',
'G01 X36.118 Y-65.118',
'G01 X37.117 Y-65.12',
'G01 X37.973 Y-65.131',
'G01 X38.706 Y-65.162',
'G01 X39.337 Y-65.22',
'G01 X39.885 Y-65.318',
'G01 X40.373 Y-65.464',
'G01 X40.818 Y-65.666',
'G01 X41.243 Y-65.936',
'G01 X41.666 Y-66.282',
'G01 X42.111 Y-66.715',
'G01 X42.594 Y-67.244',
'G01 X43.138 Y-67.878',
'G01 X43.574 Y-67.49',
'G01 X41.976 Y-61.971',
'G01 X22.368 Y-61.971',
'G01 X20.384 Y-67.49',
'G01 X21.158 Y-67.878',
'G01 X21.631 Y-67.244',
'G01 X22.07 Y-66.715',
'G01 X22.488 Y-66.282',
'G01 X22.901 Y-65.936',
'G01 X23.324 Y-65.666',
'G01 X23.773 Y-65.464',
'G01 X24.261 Y-65.318',
'G01 X24.805 Y-65.22',
'G01 X25.42 Y-65.162',
'G01 X26.12 Y-65.131',
'G01 X26.921 Y-65.12',
'G01 X27.839 Y-65.118',
'G01 X28.125 Y-65.12',
'G01 X28.378 Y-65.125',
'G01 X28.599 Y-65.143',
'G01 X28.791 Y-65.175',
'G01 X28.954 Y-65.23',
'G01 X29.092 Y-65.311',
'G01 X29.203 Y-65.426',
'G01 X29.292 Y-65.578',
'G01 X29.357 Y-65.772',
'G01 X29.402 Y-66.015',
'G01 X29.429 Y-66.312',
'G01 X29.437 Y-66.667',
'G01 X29.437 Y-81.967',
'G01 X29.421 Y-82.52',
'G01 X29.372 Y-82.997',
'G01 X29.29 Y-83.405',
'G01 X29.176 Y-83.75',
'G01 X29.029 Y-84.041',
'G01 X28.85 Y-84.285',
'G01 X28.636 Y-84.486',
'G01 X28.39 Y-84.653',
'G01 X28.108 Y-84.792',
'G01 X27.794 Y-84.91',
