'G21',
'G92',
'G90',
'G01 Z4',
'G01 X103.184 Y-13.456',
'G01 X103.684 Y-13.625',
'G01 X104.158 Y-13.833',
'G01 X104.186 Y-13.847',
'G01 X104.600 Y-14.079',
'G01 X104.628 Y-14.096',
'G01 X105.010 Y-14.362',
'G01 X105.038 Y-14.383',
'G01 X105.384 Y-14.683',
'G01 X105.411 Y-14.708',
'G01 X105.719 Y-15.040',
'G01 X105.744 Y-15.070',
'G01 X106.012 Y-15.435',
'G01 X106.033 Y-15.469',
'G01 X106.258 Y-15.866',
'G01 X106.275 Y-15.902',
'G01 X106.454 Y-16.331',
'G01 X106.467 Y-16.368',
'G01 X106.598 Y-16.829',
'G01 X106.607 Y-16.867',
'G01 X106.688 Y-17.358',
'G01 X106.692 Y-17.396',
'G01 X106.719 Y-17.918',
'G01 X106.703 Y-18.350',
'G01 X106.654 Y-18.760',
'G01 X106.571 Y-19.154',
'G01 X106.563 Y-19.184',
'G01 X106.453 Y-19.529',
'G01 X106.440 Y-19.562',
'G01 X106.298 Y-19.888',
'G01 X106.283 Y-19.920',
'G01 X106.108 Y-20.227',
'G01 X106.089 Y-20.257',
'G01 X105.881 Y-20.546',
'G01 X105.860 Y-20.573',
'G01 X105.619 Y-20.844',
'G01 X105.595 Y-20.869',
'G01 X105.320 Y-21.121',
'G01 X105.296 Y-21.141',
'G01 X104.988 Y-21.375',
'G01 X104.621 Y-21.609',
'G01 X104.222 Y-21.821',
'G01 X103.787 Y-22.013',
'G01 X103.320 Y-22.185',
'G01 X102.819 Y-22.337',
'G01 X102.283 Y-22.471',
'G01 X99.704 Y-23.058',
'G01 X99.704 Y-23.057',
'G01 X99.409 Y-23.128',
'G01 X99.126 Y-23.207',
'G01 X98.890 Y-23.286',
'G01 X98.672 Y-23.370',
'G01 X98.476 Y-23.462',
'G01 X98.310 Y-23.554',
'G01 X98.162 Y-23.653',
'G01 X98.042 Y-23.753',
'G01 X97.939 Y-23.856',
'G01 X97.853 Y-23.966',
'G01 X97.787 Y-24.076',
'G01 X97.730 Y-24.200',
'G01 X97.686 Y-24.333',
'G01 X97.654 Y-24.477',
'G01 X97.636 Y-24.631',
'G01 X97.630 Y-24.798',
'G01 X97.642 Y-25.040',
'G01 X97.677 Y-25.255',
'G01 X97.735 Y-25.454',
'G01 X97.812 Y-25.636',
'G01 X97.910 Y-25.804',
'G01 X98.027 Y-25.955',
'G01 X98.170 Y-26.098',
'G01 X98.329 Y-26.225',
'G01 X98.516 Y-26.343',
'G01 X98.724 Y-26.445',
'G01 X98.956 Y-26.535',
'G01 X99.208 Y-26.608',
'G01 X99.489 Y-26.668',
'G01 X99.786 Y-26.710',
'G01 X100.116 Y-26.738',
'G01 X100.445 Y-26.746',
'G01 X100.923 Y-26.730',
'G01 X101.392 Y-26.683',
'G01 X101.824 Y-26.609',
'G01 X102.243 Y-26.508',
'G01 X102.637 Y-26.383',
'G01 X103.025 Y-26.231',
'G01 X103.384 Y-26.062',
'G01 X103.739 Y-25.866',
'G01 X104.074 Y-25.656',
'G01 X104.398 Y-25.427',
'G01 X104.707 Y-25.184',
'G01 X105.016 Y-24.917',
'G01 X105.298 Y-24.652',
'G01 X105.580 Y-24.367',
'G01 X105.861 Y-24.065',
'G01 X106.128 Y-23.762',
'G01 X106.168 Y-23.723',
'G01 X106.220 Y-23.688',
'G01 X106.276 Y-23.664',
'G01 X106.337 Y-23.650',
'G01 X106.399 Y-23.648',
'G01 X106.460 Y-23.657',
'G01 X106.519 Y-23.677',
'G01 X106.573 Y-23.708',
'G01 X106.953 Y-23.971',
'G01 X106.986 Y-23.996',
'G01 X107.028 Y-24.041',
'G01 X107.061 Y-24.094',
'G01 X107.084 Y-24.151',
'G01 X107.097 Y-24.212',
'G01 X107.098 Y-24.274',
'G01 X107.087 Y-24.336',
'G01 X106.136 Y-27.887',
'G01 X106.340 Y-27.808',
'G01 X106.560 Y-27.691',
'G01 X106.780 Y-27.539',
'G01 X106.986 Y-27.363',
'G01 X107.175 Y-27.159',
'G01 X107.345 Y-26.931',
'G01 X107.492 Y-26.679',
'G01 X107.619 Y-26.394',
'G01 X112.497 Y-13.605',
'G01 X112.510 Y-13.574',
'G01 X112.543 Y-13.520',
'G01 X112.586 Y-13.475',
'G01 X112.635 Y-13.438',
'G01 X112.691 Y-13.410',
'G01 X112.751 Y-13.393',
'G01 X112.812 Y-13.387',
'G01 X116.144 Y-13.387',
'G01 X116.176 Y-13.389',
'G01 X116.236 Y-13.400',
'G01 X116.295 Y-13.423',
'G01 X116.346 Y-13.455',
'G01 X116.393 Y-13.497',
'G01 X116.430 Y-13.546',
'G01 X116.459 Y-13.602',
'G01 X121.132 Y-25.519',
'G01 X121.317 Y-25.954',
'G01 X121.488 Y-26.309',
'G01 X121.655 Y-26.612',
'G01 X121.824 Y-26.877',
'G01 X121.985 Y-27.090',
'G01 X122.143 Y-27.266',
'G01 X122.273 Y-27.386',
'G01 X122.338 Y-27.338',
'G01 X122.598 Y-27.092',
'G01 X122.885 Y-26.761',
'G01 X123.203 Y-26.333',
'G01 X127.177 Y-20.700',
'G01 X123.998 Y-16.209',
'G01 X123.686 Y-15.795',
'G01 X123.395 Y-15.473',
'G01 X123.115 Y-15.221',
'G01 X122.843 Y-15.026',
'G01 X122.576 Y-14.875',
'G01 X122.285 Y-14.746',
'G01 X122.006 Y-14.645',
'G01 X121.684 Y-14.545',
'G01 X121.632 Y-14.525',
'G01 X121.579 Y-14.492',
'G01 X121.533 Y-14.450',
'G01 X121.496 Y-14.400',
'G01 X121.469 Y-14.345',
'G01 X121.452 Y-14.285',
'G01 X121.446 Y-14.223',
'G01 X121.446 Y-13.725',
'G01 X121.447 Y-13.692',
'G01 X121.460 Y-13.631',
'G01 X121.482 Y-13.574',
'G01 X121.515 Y-13.520',
'G01 X121.557 Y-13.475',
'G01 X121.607 Y-13.438',
'G01 X121.662 Y-13.410',
'G01 X121.722 Y-13.393',
'G01 X121.784 Y-13.387',
'G01 X127.133 Y-13.387',
'G01 X127.166 Y-13.389',
'G01 X127.227 Y-13.401',
'G01 X127.285 Y-13.423',
'G01 X127.338 Y-13.456',
'G01 X127.384 Y-13.498',
'G01 X127.421 Y-13.548',
'G01 X127.449 Y-13.604',
'G01 X127.466 Y-13.663',
'G01 X127.471 Y-13.725',
'G01 X127.471 Y-14.223',
'G01 X127.468 Y-14.268',
'G01 X127.454 Y-14.329',
'G01 X127.430 Y-14.385',
'G01 X127.395 Y-14.437',
'G01 X127.351 Y-14.481',
'G01 X127.300 Y-14.517',
'G01 X127.244 Y-14.542',
'G01 X127.183 Y-14.557',
'G01 X126.834 Y-14.609',
'G01 X126.603 Y-14.688',
'G01 X126.460 Y-14.783',
'G01 X126.389 Y-14.878',
'G01 X126.359 Y-14.991',
'G01 X126.373 Y-15.164',
'G01 X126.456 Y-15.403',
'G01 X126.631 Y-15.710',
'G01 X128.661 Y-18.717',
'G01 X130.473 Y-15.996',
'G01 X130.708 Y-15.592',
'G01 X130.813 Y-15.288',
'G01 X130.824 Y-15.077',
'G01 X130.780 Y-14.939',
'G01 X130.685 Y-14.822',
'G01 X130.516 Y-14.712',
'G01 X130.275 Y-14.621',
'G01 X129.955 Y-14.553',
'G01 X129.874 Y-14.525',
'G01 X129.821 Y-14.492',
'G01 X129.775 Y-14.450',
'G01 X129.738 Y-14.400',
'G01 X129.710 Y-14.345',
'G01 X129.693 Y-14.285',
'G01 X129.688 Y-14.223',
'G01 X129.688 Y-13.725',
'G01 X129.689 Y-13.692',
'G01 X129.701 Y-13.631',
'G01 X129.724 Y-13.574',
'G01 X129.757 Y-13.520',
'G01 X129.799 Y-13.475',
'G01 X129.848 Y-13.438',
'G01 X129.904 Y-13.410',
'G01 X129.964 Y-13.393',
'G01 X130.025 Y-13.387',
'G01 X137.128 Y-13.387',
'G01 X137.162 Y-13.389',
'G01 X137.222 Y-13.401',
'G01 X137.280 Y-13.423',
'G01 X137.333 Y-13.456',
'G01 X137.379 Y-13.498',
'G01 X137.416 Y-13.548',
'G01 X137.443 Y-13.604',
'G01 X137.461 Y-13.663',
'G01 X137.466 Y-13.725',
'G01 X137.466 Y-14.223',
'G01 X137.460 Y-14.285',
'G01 X137.443 Y-14.345',
'G01 X137.416 Y-14.400',
'G01 X137.378 Y-14.450',
'G01 X137.333 Y-14.492',
'G01 X137.280 Y-14.525',
'G01 X137.222 Y-14.547',
'G01 X136.885 Y-14.644',
'G01 X136.594 Y-14.751',
'G01 X136.344 Y-14.870',
'G01 X136.105 Y-15.021',
'G01 X135.875 Y-15.209',
'G01 X135.637 Y-15.448',
'G01 X135.381 Y-15.755',
'G01 X135.092 Y-16.147',
'G01 X131.491 Y-21.239',
'G01 X134.889 Y-26.066',
'G01 X135.079 Y-26.326',
'G01 X135.265 Y-26.564',
'G01 X135.437 Y-26.767',
'G01 X135.599 Y-26.944',
'G01 X135.754 Y-27.097',
'G01 X135.908 Y-27.234',
'G01 X136.050 Y-27.345',
'G01 X136.191 Y-27.443',
'G01 X136.323 Y-27.522',
'G01 X136.472 Y-27.599',
'G01 X136.599 Y-27.655',
'G01 X136.761 Y-27.716',
'G01 X136.899 Y-27.761',
'G01 X137.069 Y-27.809',
'G01 X137.231 Y-27.851',
'G01 X137.413 Y-27.895',
'G01 X137.485 Y-27.921',
'G01 X137.538 Y-27.954',
'G01 X137.584 Y-27.996',
'G01 X137.621 Y-28.046',
'G01 X137.649 Y-28.101',
'G01 X137.666 Y-28.161',
'G01 X137.672 Y-28.223',
'G01 X137.672 Y-28.720',
'G01 X137.670 Y-28.753',
'G01 X137.658 Y-28.814',
'G01 X137.636 Y-28.871',
'G01 X137.602 Y-28.925',
'G01 X137.561 Y-28.970',
'G01 X137.511 Y-29.007',
'G01 X137.456 Y-29.035',
'G01 X137.396 Y-29.052',
'G01 X137.334 Y-29.058',
'G01 X131.663 Y-29.058',
'G01 X131.630 Y-29.056',
'G01 X131.569 Y-29.044',
'G01 X131.511 Y-29.022',
'G01 X131.458 Y-28.989',
'G01 X131.412 Y-28.947',
'G01 X131.375 Y-28.897',
'G01 X131.348 Y-28.842',
'G01 X131.330 Y-28.782',
'G01 X131.325 Y-28.720',
'G01 X131.325 Y-28.223',
'G01 X131.335 Y-28.143',
'G01 X131.355 Y-28.084',
'G01 X131.385 Y-28.031',
'G01 X131.425 Y-27.983',
'G01 X131.473 Y-27.944',
'G01 X131.527 Y-27.913',
'G01 X131.586 Y-27.894',
'G01 X131.943 Y-27.811',
'G01 X132.202 Y-27.717',
'G01 X132.373 Y-27.614',
'G01 X132.454 Y-27.522',
'G01 X132.488 Y-27.423',
'G01 X132.479 Y-27.260',
'G01 X132.390 Y-26.999',
'G01 X132.187 Y-26.636',
'G01 X129.992 Y-23.204',
'G01 X127.680 Y-26.533',
'G01 X127.436 Y-26.954',
'G01 X127.354 Y-27.241',
'G01 X127.368 Y-27.416',
'G01 X127.436 Y-27.539',
'G01 X127.577 Y-27.654',
'G01 X127.799 Y-27.758',
'G01 X128.072 Y-27.835',
'G01 X128.389 Y-27.890',
'G01 X128.425 Y-27.898',
'G01 X128.483 Y-27.921',
'G01 X128.536 Y-27.954',
'G01 X128.582 Y-27.996',
'G01 X128.619 Y-28.046',
'G01 X128.647 Y-28.101',
'G01 X128.664 Y-28.161',
'G01 X128.670 Y-28.223',
'G01 X128.670 Y-28.720',
'G01 X128.668 Y-28.753',
'G01 X128.656 Y-28.814',
'G01 X128.634 Y-28.871',
'G01 X128.600 Y-28.925',
'G01 X128.559 Y-28.970',
'G01 X128.509 Y-29.007',
'G01 X128.453 Y-29.035',
'G01 X128.393 Y-29.052',
'G01 X128.331 Y-29.058',
'G01 X118.074 Y-29.058',
'G01 X118.040 Y-29.056',
'G01 X117.980 Y-29.044',
'G01 X117.921 Y-29.022',
'G01 X117.869 Y-28.989',
'G01 X117.824 Y-28.947',
'G01 X117.786 Y-28.897',
'G01 X117.759 Y-28.842',
'G01 X117.742 Y-28.782',
'G01 X117.736 Y-28.720',
'G01 X117.736 Y-28.223',
'G01 X117.747 Y-28.137',
'G01 X117.769 Y-28.079',
'G01 X117.799 Y-28.025',
'G01 X117.840 Y-27.978',
'G01 X117.890 Y-27.940',
'G01 X117.944 Y-27.911',
'G01 X118.004 Y-27.892',
'G01 X118.340 Y-27.821',
'G01 X118.589 Y-27.736',
'G01 X118.751 Y-27.641',
'G01 X118.843 Y-27.538',
'G01 X118.900 Y-27.399',
'G01 X118.914 Y-27.180',
'G01 X118.860 Y-26.850',
'G01 X118.717 Y-26.403',
'G01 X118.135 Y-24.878',
'G01 X112.462 Y-24.878',
'G01 X111.906 Y-26.394',
'G01 X111.784 Y-26.781',
'G01 X111.726 Y-27.088',
'G01 X111.721 Y-27.320',
'G01 X111.763 Y-27.483',
'G01 X111.840 Y-27.604',
'G01 X111.983 Y-27.714',
'G01 X112.221 Y-27.813',
'G01 X112.590 Y-27.893',
'G01 X112.671 Y-27.921',
'G01 X112.724 Y-27.954',
'G01 X112.769 Y-27.996',
'G01 X112.807 Y-28.046',
'G01 X112.834 Y-28.101',
'G01 X112.852 Y-28.161',
'G01 X112.858 Y-28.223',
'G01 X112.858 Y-28.720',
'G01 X112.855 Y-28.753',
'G01 X112.843 Y-28.814',
'G01 X112.822 Y-28.871',
'G01 X112.787 Y-28.925',
'G01 X112.747 Y-28.970',
'G01 X112.697 Y-29.007',
'G01 X112.641 Y-29.035',
'G01 X112.581 Y-29.052',
'G01 X112.519 Y-29.058',
'G01 X106.205 Y-29.058',
'; Retract',
'G01 Z4',
'; Path 5',
'; Rapid to initial position',
'G01 X113.321 Y-22.536',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X117.244 Y-22.536 F1016',
'G01 X115.244 Y-17.290',
'G01 X113.321 Y-22.536',
'; Retract',
'G01 Z4',
'; Path 6',
'; Rapid to initial position',
'G01 X125.295 Y-36.280',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X125.344 Y-36.243 F1016',
'G01 X125.400 Y-36.215',
'G01 X125.460 Y-36.198',
'G01 X125.522 Y-36.192',
'G01 X126.223 Y-36.192',
'G01 X126.301 Y-36.201',
'G01 X126.360 Y-36.221',
'G01 X126.414 Y-36.251',
'G01 X126.462 Y-36.291',
'G01 X126.501 Y-36.339',
'G01 X126.532 Y-36.393',
'G01 X126.552 Y-36.452',
'G01 X126.629 Y-36.777',
'G01 X126.678 Y-36.809',
'G01 X126.761 Y-36.765',
'G01 X126.908 Y-36.689',
'G01 X127.065 Y-36.610',
'G01 X127.235 Y-36.531',
'G01 X127.416 Y-36.452',
'G01 X127.612 Y-36.374',
'G01 X127.819 Y-36.300',
'G01 X128.039 Y-36.229',
'G01 X128.274 Y-36.165',
'G01 X128.523 Y-36.107',
'G01 X128.785 Y-36.057',
'G01 X129.062 Y-36.016',
'G01 X129.355 Y-35.985',
'G01 X129.662 Y-35.966',
'G01 X129.986 Y-35.959',
'G01 X130.566 Y-35.977',
'G01 X131.132 Y-36.033',
'G01 X131.679 Y-36.128',
'G01 X132.204 Y-36.260',
'G01 X132.704 Y-36.430',
'G01 X133.177 Y-36.638',
'G01 X133.205 Y-36.651',
'G01 X133.620 Y-36.883',
'G01 X133.648 Y-36.901',
'G01 X134.030 Y-37.166',
'G01 X134.058 Y-37.188',
'G01 X134.405 Y-37.487',
'G01 X134.431 Y-37.513',
'G01 X134.740 Y-37.845',
'G01 X134.764 Y-37.875',
'G01 X135.032 Y-38.240',
'G01 X135.054 Y-38.274',
'G01 X135.278 Y-38.671',
'G01 X135.295 Y-38.707',
'G01 X135.474 Y-39.136',
'G01 X135.488 Y-39.173',
'G01 X135.619 Y-39.633',
'G01 X135.627 Y-39.672',
'G01 X135.707 Y-40.163',
'G01 X135.711 Y-40.199',
'G01 X135.739 Y-40.722',
'G01 X135.723 Y-41.154',
'G01 X135.675 Y-41.563',
'G01 X135.591 Y-41.957',
'G01 X135.583 Y-41.990',
'G01 X135.472 Y-42.334',
'G01 X135.461 Y-42.366',
'G01 X135.319 Y-42.692',
'G01 X135.302 Y-42.724',
'G01 X135.127 Y-43.031',
'G01 X135.108 Y-43.062',
'G01 X134.901 Y-43.351',
'G01 X134.879 Y-43.378',
'G01 X134.638 Y-43.649',
'G01 X134.614 Y-43.673',
'G01 X134.340 Y-43.925',
'G01 X134.316 Y-43.945',
'G01 X134.008 Y-44.180',
'G01 X133.641 Y-44.413',
'G01 X133.240 Y-44.625',
'G01 X132.807 Y-44.818',
'G01 X132.339 Y-44.989',
'G01 X131.838 Y-45.142',
'G01 X131.303 Y-45.276',
'G01 X128.728 Y-45.862',
'G01 X128.426 Y-45.933',
'G01 X128.148 Y-46.012',
'G01 X127.906 Y-46.091',
'G01 X127.689 Y-46.176',
'G01 X127.496 Y-46.266',
'G01 X127.330 Y-46.358',
'G01 X127.183 Y-46.458',
'G01 X127.061 Y-46.558',
'G01 X126.960 Y-46.660',
'G01 X126.875 Y-46.768',
'G01 X126.806 Y-46.881',
'G01 X126.749 Y-47.005',
'G01 X126.706 Y-47.134',
'G01 X126.674 Y-47.284',
'G01 X126.655 Y-47.438',
'G01 X126.649 Y-47.603',
'G01 X126.662 Y-47.845',
'G01 X126.697 Y-48.061',
'G01 X126.753 Y-48.257',
'G01 X126.832 Y-48.442',
'G01 X126.929 Y-48.608',
'G01 X127.048 Y-48.761',
'G01 X127.186 Y-48.900',
'G01 X127.352 Y-49.032',
'G01 X127.536 Y-49.147',
'G01 X127.744 Y-49.250',
'G01 X127.975 Y-49.339',
'G01 X128.227 Y-49.412',
'G01 X128.509 Y-49.472',
'G01 X128.806 Y-49.515',
'G01 X129.135 Y-49.541',
'G01 X129.465 Y-49.550',
'G01 X129.943 Y-49.534',
'G01 X130.412 Y-49.487',
'G01 X130.843 Y-49.414',
'G01 X131.262 Y-49.312',
'G01 X131.661 Y-49.186',
'G01 X132.035 Y-49.038',
'G01 X132.407 Y-48.864',
'G01 X132.759 Y-48.671',
'G01 X133.093 Y-48.460',
'G01 X133.417 Y-48.231',
'G01 X133.726 Y-47.988',
'G01 X134.028 Y-47.727',
'G01 X134.321 Y-47.452',
'G01 X134.607 Y-47.163',
'G01 X134.608 Y-47.164',
'G01 X134.875 Y-46.875',
'G01 X135.148 Y-46.566',
'G01 X135.188 Y-46.527',
'G01 X135.239 Y-46.493',
'G01 X135.297 Y-46.469',
'G01 X135.357 Y-46.455',
'G01 X135.419 Y-46.452',
'G01 X135.480 Y-46.461',
'G01 X135.539 Y-46.481',
'G01 X135.593 Y-46.511',
'G01 X135.973 Y-46.774',
'G01 X136.006 Y-46.800',
'G01 X136.048 Y-46.846',
'G01 X136.081 Y-46.898',
'G01 X136.105 Y-46.955',
'G01 X136.117 Y-47.016',
'G01 X136.118 Y-47.078',
'G01 X136.107 Y-47.139',
'G01 X134.908 Y-51.612',
'G01 X134.884 Y-51.676',
'G01 X134.851 Y-51.729',
'G01 X134.809 Y-51.775',
'G01 X134.760 Y-51.812',
'G01 X134.704 Y-51.839',
'G01 X134.644 Y-51.856',
'G01 X134.582 Y-51.862',
'G01 X133.852 Y-51.862',
'G01 X133.804 Y-51.859',
'G01 X133.743 Y-51.845',
'G01 X133.687 Y-51.819',
'G01 X133.636 Y-51.784',
'G01 X133.592 Y-51.740',
'G01 X133.556 Y-51.689',
'G01 X133.531 Y-51.632',
'G01 X133.412 Y-51.279',
'G01 X133.289 Y-51.188',
'G01 X133.043 Y-51.308',
'G01 X132.871 Y-51.390',
'G01 X132.682 Y-51.475',
'G01 X132.476 Y-51.561',
'G01 X132.255 Y-51.647',
'G01 X132.016 Y-51.730',
'G01 X131.759 Y-51.810',
'G01 X131.484 Y-51.884',
'G01 X131.189 Y-51.951',
'G01 X130.876 Y-52.010',
'G01 X130.542 Y-52.058',
'G01 X130.188 Y-52.094',
'G01 X129.812 Y-52.117',
'G01 X129.415 Y-52.125',
'G01 X129.075 Y-52.120',
'G01 X128.743 Y-52.105',
'G01 X128.416 Y-52.079',
'G01 X128.097 Y-52.042',
'G01 X127.783 Y-51.995',
'G01 X127.478 Y-51.938',
'G01 X127.180 Y-51.871',
'G01 X126.888 Y-51.793',
'G01 X126.606 Y-51.706',
'G01 X126.332 Y-51.608',
'G01 X126.066 Y-51.500',
'G01 X125.809 Y-51.383',
'G01 X125.560 Y-51.254',
'G01 X125.322 Y-51.117',
'G01 X125.093 Y-50.970',
'G01 X124.874 Y-50.812',
'G01 X124.666 Y-50.645',
'G01 X124.468 Y-50.467',
'G01 X124.282 Y-50.281',
'G01 X124.107 Y-50.085',
'G01 X123.945 Y-49.879',
'G01 X123.795 Y-49.665',
'G01 X123.657 Y-49.441',
'G01 X123.533 Y-49.208',
'G01 X123.422 Y-48.967',
'G01 X123.325 Y-48.718',
'G01 X123.242 Y-48.460',
'G01 X123.174 Y-48.195',
'G01 X123.120 Y-47.922',
'G01 X123.081 Y-47.643',
'G01 X123.058 Y-47.354',
'G01 X123.050 Y-47.061',
'G01 X123.068 Y-46.533',
'G01 X123.124 Y-46.037',
'G01 X123.220 Y-45.573',
'G01 X123.228 Y-45.540',
'G01 X123.354 Y-45.140',
'G01 X123.367 Y-45.105',
'G01 X123.529 Y-44.737',
'G01 X123.546 Y-44.703',
'G01 X123.743 Y-44.366',
'G01 X123.765 Y-44.333',
'G01 X123.998 Y-44.023',
'G01 X124.022 Y-43.994',
'G01 X124.290 Y-43.711',
'G01 X124.316 Y-43.686',
'G01 X124.619 Y-43.428',
'G01 X124.645 Y-43.408',
'G01 X124.982 Y-43.174',
'G01 X125.379 Y-42.945',
'G01 X125.808 Y-42.741',
'G01 X126.269 Y-42.556',
'G01 X126.760 Y-42.391',
'G01 X127.285 Y-42.242',
'G01 X127.840 Y-42.107',
'G01 X130.562 Y-41.491',
'G01 X131.073 Y-41.360',
'G01 X131.481 Y-41.221',
'G01 X131.796 Y-41.072',
'G01 X132.017 Y-40.919',
'G01 X132.167 Y-40.755',
'G01 X132.265 Y-40.574',
'G01 X132.325 Y-40.349',
'G01 X132.345 Y-40.065',
'G01 X132.336 Y-39.897',
'G01 X132.311 Y-39.742',
'G01 X132.271 Y-39.600',
'G01 X132.212 Y-39.460',
'G01 X132.141 Y-39.338',
'G01 X132.051 Y-39.220',
'G01 X131.940 Y-39.109',
'G01 X131.813 Y-39.010',
'G01 X131.653 Y-38.910',
'G01 X131.480 Y-38.827',
'G01 X131.278 Y-38.751',
'G01 X131.051 Y-38.686',
'G01 X130.792 Y-38.633',
'G01 X130.519 Y-38.596',
'G01 X130.202 Y-38.571',
'G01 X129.879 Y-38.563',
'G01 X129.498 Y-38.575',
'G01 X129.128 Y-38.608',
'G01 X128.774 Y-38.661',
'G01 X128.418 Y-38.737',
'G01 X128.087 Y-38.829',
'G01 X127.762 Y-38.939',
'G01 X127.445 Y-39.068',
'G01 X127.128 Y-39.218',
'G01 X126.842 Y-39.374',
'G01 X126.556 Y-39.549',
'G01 X126.280 Y-39.739',
'G01 X126.008 Y-39.946',
'G01 X125.749 Y-40.165',
'G01 X125.510 Y-40.385',
'G01 X125.271 Y-40.626',
'G01 X125.040 Y-40.878',
'G01 X125.005 Y-40.912',
'G01 X124.953 Y-40.947',
'G01 X124.896 Y-40.972',
'G01 X124.835 Y-40.985',
'G01 X124.774 Y-40.988',
'G01 X124.712 Y-40.979',
'G01 X124.654 Y-40.959',
'G01 X124.599 Y-40.929',
'G01 X124.219 Y-40.667',
'G01 X124.181 Y-40.636',
'G01 X124.139 Y-40.591',
'G01 X124.107 Y-40.537',
'G01 X124.085 Y-40.480',
'G01 X124.074 Y-40.419',
'G01 X124.074 Y-40.356',
'G01 X124.086 Y-40.296',
'G01 X125.197 Y-36.437',
'G01 X125.220 Y-36.379',
'G01 X125.253 Y-36.325',
'G01 X125.295 Y-36.280',
'; Retract',
'G01 Z4',
'; Path 7',
'; Rapid to initial position',
'G01 X135.969 Y-36.530',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X135.970 Y-36.497 F1016',
'G01 X135.982 Y-36.436',
'G01 X136.005 Y-36.379',
'G01 X136.038 Y-36.325',
'G01 X136.079 Y-36.280',
'G01 X136.129 Y-36.243',
'G01 X136.185 Y-36.215',
'G01 X136.245 Y-36.198',
'G01 X136.307 Y-36.192',
'G01 X140.984 Y-36.192',
'G01 X141.017 Y-36.194',
'G01 X141.078 Y-36.206',
'G01 X141.136 Y-36.228',
'G01 X141.189 Y-36.261',
'G01 X141.235 Y-36.303',
'G01 X141.272 Y-36.353',
'G01 X141.299 Y-36.408',
'G01 X141.316 Y-36.468',
'G01 X141.322 Y-36.530',
'G01 X141.322 Y-37.027',
'G01 X141.318 Y-37.079',
'G01 X141.303 Y-37.139',
'G01 X141.277 Y-37.195',
'G01 X141.241 Y-37.246',
'G01 X141.196 Y-37.289',
'G01 X141.145 Y-37.324',
'G01 X141.088 Y-37.348',
'G01 X140.791 Y-37.444',
'G01 X140.548 Y-37.542',
'G01 X140.365 Y-37.649',
'G01 X140.228 Y-37.776',
'G01 X140.117 Y-37.945',
'G01 X140.029 Y-38.187',
'G01 X139.969 Y-38.529',
'G01 X139.947 Y-38.985',
'G01 X139.947 Y-44.326',
'G01 X146.984 Y-36.307',
'G01 X147.011 Y-36.280',
'G01 X147.061 Y-36.243',
'G01 X147.117 Y-36.215',
'G01 X147.177 Y-36.198',
'G01 X147.238 Y-36.192',
'G01 X151.651 Y-36.192',
'G01 X151.684 Y-36.194',
'G01 X151.745 Y-36.206',
'G01 X151.803 Y-36.228',
'G01 X151.856 Y-36.261',
'G01 X151.902 Y-36.303',
'G01 X151.939 Y-36.353',
'G01 X151.966 Y-36.408',
'G01 X151.983 Y-36.468',
'G01 X151.989 Y-36.530',
'G01 X151.989 Y-37.027',
'G01 X151.980 Y-37.103',
'G01 X151.961 Y-37.162',
'G01 X151.930 Y-37.217',
'G01 X151.891 Y-37.265',
'G01 X151.843 Y-37.305',
'G01 X151.789 Y-37.335',
'G01 X151.486 Y-37.470',
'G01 X151.221 Y-37.606',
'G01 X151.011 Y-37.743',
'G01 X150.845 Y-37.892',
'G01 X150.717 Y-38.070',
'G01 X150.619 Y-38.295',
'G01 X150.553 Y-38.597',
'G01 X150.528 Y-38.985',
'G01 X150.528 Y-49.070',
'G01 X150.550 Y-49.511',
'G01 X150.610 Y-49.844',
'G01 X150.702 Y-50.091',
'G01 X150.817 Y-50.265',
'G01 X150.967 Y-50.402',
'G01 X151.161 Y-50.514',
'G01 X151.418 Y-50.613',
'G01 X151.741 Y-50.702',
'G01 X151.803 Y-50.726',
'G01 X151.856 Y-50.759',
'G01 X151.902 Y-50.801',
'G01 X151.939 Y-50.850',
'G01 X151.966 Y-50.906',
'G01 X151.983 Y-50.966',
'G01 X151.989 Y-51.028',
'G01 X151.989 Y-51.524',
'G01 X151.987 Y-51.557',
'G01 X151.976 Y-51.618',
'G01 X151.953 Y-51.676',
'G01 X151.920 Y-51.729',
'G01 X151.878 Y-51.775',
'G01 X151.829 Y-51.812',
'G01 X151.773 Y-51.839',
'G01 X151.713 Y-51.856',
'G01 X151.651 Y-51.862',
'G01 X146.653 Y-51.862',
'G01 X146.620 Y-51.861',
'G01 X146.559 Y-51.849',
'G01 X146.501 Y-51.826',
'G01 X146.448 Y-51.793',
'G01 X146.402 Y-51.751',
'G01 X146.365 Y-51.702',
'G01 X146.338 Y-51.646',
'G01 X146.320 Y-51.586',
'G01 X146.315 Y-51.524',
'G01 X146.315 Y-51.028',
'G01 X146.319 Y-50.975',
'G01 X146.334 Y-50.915',
'G01 X146.361 Y-50.859',
'G01 X146.397 Y-50.808',
'G01 X146.441 Y-50.765',
'G01 X146.493 Y-50.730',
'G01 X146.550 Y-50.706',
