'G21',
'G92',
'G90',
'G01 Z4',
'G01 X92.925 Y-43.604',
'G01 X93.149 Y-43.389',
'G01 X93.38 Y-43.195',
'G01 X93.613 Y-43.027',
'G01 X93.85 Y-42.88',
'G01 X94.089 Y-42.757',
'G01 X94.335 Y-42.651',
'G01 X94.585 Y-42.563',
'G01 X94.842 Y-42.492',
'G01 X94.842 Y-42.408',
'G01 X94.249 Y-42.291',
'G01 X93.701 Y-42.138',
'G01 X93.199 Y-41.949',
'G01 X92.746 Y-41.722',
'G01 X92.343 Y-41.459',
'G01 X91.987 Y-41.16',
'G01 X91.686 Y-40.825',
'G01 X91.435 Y-40.455',
'G01 X91.237 Y-40.052',
'G01 X91.095 Y-39.612',
'G01 X91.009 Y-39.137',
'G01 X90.981 Y-38.631',
'G01 X91.026 Y-37.965',
'G01 X91.164 Y-37.363',
'G01 X91.386 Y-36.829',
'G01 X91.694 Y-36.356',
'G01 X92.084 Y-35.945',
'G01 X92.55 Y-35.593',
'G01 X93.093 Y-35.3',
'G01 X93.708 Y-35.065',
'G01 X94.391 Y-34.884',
'G01 X95.141 Y-34.757',
'G01 X95.956 Y-34.681',
'G01 X96.829 Y-34.655',
'G01 X104.189 Y-34.655',
'G01 X104.189 Y-35.132',
'G01 X103.967 Y-35.194',
'G01 X103.579 Y-35.335',
'G01 X103.269 Y-35.52',
'G01 X103.036 Y-35.783',
'G01 X102.879 Y-36.158',
'G01 X102.829 Y-36.4',
'G01 X102.799 Y-36.68',
'G01 X102.79 Y-37.007',
'G01 X102.79 Y-46.663',
'G01 X102.799 Y-46.995',
'G01 X102.829 Y-47.282',
'G01 X102.879 Y-47.526',
'G01 X103.036 Y-47.907',
'G01 X103.269 Y-48.17',
'G01 X103.579 Y-48.352',
'G01 X103.967 Y-48.481',
'G01 X104.189 Y-48.537',
'G01 X104.189 Y-49.013',
'G01 X98.172 Y-49.013',
'G01 X98.172 Y-48.537',
'G01 X98.582 Y-48.42',
'G01 X98.936 Y-48.27',
'G01 X99.225 Y-48.052',
'G01 X99.444 Y-47.733',
'G01 X99.522 Y-47.526',
'G01 X99.58 Y-47.282',
'G01 X99.617 Y-46.995',
'G01 X99.628 Y-46.663',
'G01 X99.628 Y-43.08',
'G01 X98.144 Y-43.08',
'G01 X97.739 Y-43.096',
'G01 X97.39 Y-43.143',
'G01 X97.084 Y-43.227',
'G01 X96.816 Y-43.348',
'G01 X96.577 Y-43.514',
'G01 X96.359 Y-43.723',
'G01 X96.155 Y-43.984',
'G01 X95.954 Y-44.294',
'G01 X95.751 Y-44.663',
'G01 X95.536 Y-45.088',
'G01 X95.301 Y-45.577',
'G01 X95.038 Y-46.129',
'G01 X94.801 Y-46.597',
'G01 X94.546 Y-47.032',
'G01 X94.275 Y-47.435',
'G01 X93.982 Y-47.802',
'G01 X93.667 Y-48.132',
'G01 X93.324 Y-48.423',
'G01 X92.951 Y-48.673',
'G01 X92.548 Y-48.882',
'G01 X92.108 Y-49.048',
'G01 X91.634 Y-49.169',
'G01 X91.119 Y-49.242',
'G01 X90.56 Y-49.266',
'G01 X90.28 Y-49.261',
'G01 X90.028 Y-49.248',
'G01 X89.799 Y-49.227',
'G01 X89.405 Y-49.162',
'G01 X89.077 Y-49.076',
'G01 X88.801 Y-48.97',
'G01 X88.553 Y-48.852',
'G01 X88.432 Y-48.789',
'G01 X88.432 Y-48.397',
'G01 X88.877 Y-48.302',
'G01 X89.273 Y-48.157',
'G01 X89.631 Y-47.966',
'G01 X89.954 Y-47.733',
'G01 X90.248 Y-47.463',
'G01 X90.521 Y-47.155',
'G01 X90.78 Y-46.817',
'G01 X91.026 Y-46.448',
'G01 X91.272 Y-46.056',
'G01 X91.517 Y-45.642',
'G01 X91.772 Y-45.208',
'G01 X92.043 Y-44.76',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="10"> )',
'G00 X79.309 Y-35.132',
'G01 Z-11',
'G01 X78.951 Y-35.231',
'G01 X78.617 Y-35.382',
'G01 X78.324 Y-35.608',
'G01 X78.091 Y-35.936',
'G01 X78.005 Y-36.147',
'G01 X77.938 Y-36.393',
'G01 X77.897 Y-36.68',
'G01 X77.884 Y-37.007',
'G01 X77.884 Y-44.087',
'G01 X77.901 Y-44.648',
'G01 X77.962 Y-45.154',
'G01 X78.065 Y-45.607',
'G01 X78.214 Y-46.01',
'G01 X78.412 Y-46.362',
'G01 X78.662 Y-46.661',
'G01 X78.97 Y-46.914',
'G01 X79.335 Y-47.118',
'G01 X79.759 Y-47.276',
'G01 X80.251 Y-47.386',
'G01 X80.809 Y-47.453',
'G01 X81.437 Y-47.474',
'G01 X82.107 Y-47.453',
'G01 X82.702 Y-47.386',
'G01 X83.228 Y-47.276',
'G01 X83.687 Y-47.118',
'G01 X84.082 Y-46.914',
'G01 X84.414 Y-46.661',
'G01 X84.688 Y-46.362',
'G01 X84.905 Y-46.01',
'G01 X85.071 Y-45.607',
'G01 X85.184 Y-45.154',
'G01 X85.25 Y-44.648',
'G01 X85.272 Y-44.087',
'G01 X85.272 Y-37.007',
'G01 X85.261 Y-36.68',
'G01 X85.229 Y-36.393',
'G01 X85.175 Y-36.147',
'G01 X85.009 Y-35.757',
'G01 X84.767 Y-35.483',
'G01 X84.457 Y-35.298',
'G01 X84.082 Y-35.177',
'G01 X83.873 Y-35.132',
'G01 X83.873 Y-34.655',
'G01 X89.75 Y-34.655',
'G01 X89.75 Y-35.132',
'G01 X89.342 Y-35.222',
'G01 X88.993 Y-35.369',
'G01 X88.711 Y-35.598',
'G01 X88.499 Y-35.93',
'G01 X88.424 Y-36.143',
'G01 X88.368 Y-36.391',
'G01 X88.333 Y-36.678',
'G01 X88.322 Y-37.007',
'G01 X88.322 Y-44.311',
'G01 X88.256 Y-45.215',
'G01 X88.062 Y-46.01',
'G01 X87.753 Y-46.702',
'G01 X87.344 Y-47.299',
'G01 X86.844 Y-47.806',
'G01 X86.266 Y-48.226',
'G01 X85.623 Y-48.567',
'G01 X84.927 Y-48.832',
'G01 X84.19 Y-49.031',
'G01 X83.424 Y-49.164',
'G01 X82.644 Y-49.242',
'G01 X81.857 Y-49.266',
'G01 X81.006 Y-49.24',
'G01 X80.199 Y-49.16',
'G01 X79.445 Y-49.02',
'G01 X78.751 Y-48.813',
'G01 X78.117 Y-48.535',
'G01 X77.55 Y-48.177',
'G01 X77.058 Y-47.737',
'G01 X76.642 Y-47.209',
'G01 X76.312 Y-46.586',
'G01 X76.069 Y-45.862',
'G01 X75.918 Y-45.029',
'G01 X75.868 Y-44.087',
'G01 X75.868 Y-37.007',
'G01 X75.86 Y-36.68',
'G01 X75.832 Y-36.395',
'G01 X75.788 Y-36.152',
'G01 X75.646 Y-35.766',
'G01 X75.433 Y-35.496',
'G01 X75.148 Y-35.311',
'G01 X74.788 Y-35.184',
'G01 X74.579 Y-35.132',
'G01 X74.579 Y-34.655',
'G01 X79.309 Y-34.655',
'G01 X79.309 Y-35.132',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="11"> )',
'G00 X64.423 Y-43.975',
'G01 Z-11',
'G01 X68.564 Y-34.655',
'G01 X73.712 Y-34.655',
'G01 X73.712 Y-35.132',
'G01 X73.49 Y-35.194',
'G01 X73.104 Y-35.335',
'G01 X72.794 Y-35.52',
'G01 X72.559 Y-35.783',
'G01 X72.404 Y-36.158',
'G01 X72.354 Y-36.4',
'G01 X72.324 Y-36.68',
'G01 X72.313 Y-37.007',
'G01 X72.313 Y-46.663',
'G01 X72.326 Y-46.959',
'G01 X72.358 Y-47.22',
'G01 X72.41 Y-47.448',
'G01 X72.576 Y-47.819',
'G01 X72.818 Y-48.095',
'G01 X73.128 Y-48.304',
'G01 X73.503 Y-48.466',
'G01 X73.712 Y-48.537',
'G01 X73.712 Y-49.013',
'G01 X69.153 Y-49.013',
'G01 X69.153 Y-48.537',
'G01 X69.379 Y-48.472',
'G01 X69.767 Y-48.315',
'G01 X70.071 Y-48.108',
'G01 X70.295 Y-47.828',
'G01 X70.442 Y-47.45',
'G01 X70.487 Y-47.222',
'G01 X70.513 Y-46.959',
'G01 X70.522 Y-46.663',
'G01 X70.522 Y-37.652',
'G01 X65.346 Y-49.238',
'G01 X64.953 Y-49.238',
'G01 X59.915 Y-37.652',
'G01 X59.915 Y-46.663',
'G01 X59.928 Y-46.995',
'G01 X59.965 Y-47.284',
'G01 X60.023 Y-47.53',
'G01 X60.2 Y-47.916',
'G01 X60.439 Y-48.183',
'G01 X60.732 Y-48.362',
'G01 X61.06 Y-48.487',
'G01 X61.232 Y-48.537',
'G01 X61.232 Y-49.013',
'G01 X55.355 Y-49.013',
'G01 X55.355 Y-48.537',
'G01 X55.778 Y-48.42',
'G01 X56.127 Y-48.27',
'G01 X56.401 Y-48.052',
'G01 X56.597 Y-47.733',
'G01 X56.666 Y-47.526',
'G01 X56.716 Y-47.282',
'G01 X56.744 Y-46.995',
'G01 X56.755 Y-46.663',
'G01 X56.755 Y-37.007',
'G01 X56.744 Y-36.68',
'G01 X56.716 Y-36.4',
'G01 X56.666 Y-36.158',
'G01 X56.509 Y-35.783',
'G01 X56.274 Y-35.52',
'G01 X55.963 Y-35.335',
'G01 X55.575 Y-35.194',
'G01 X55.355 Y-35.132',
'G01 X55.355 Y-34.655',
'G01 X60.419 Y-34.655',
'G01 X64.423 Y-43.975',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="12"> )',
'G00 X45.559 Y-47.306',
'G01 Z-11',
'G01 X48.582 Y-47.306',
'G01 X48.806 Y-47.306',
'G01 X49.168 Y-47.287',
'G01 X49.429 Y-47.228',
'G01 X49.664 Y-47.013',
'G01 X49.737 Y-46.745',
'G01 X49.757 Y-46.355',
'G01 X49.757 Y-42.326',
'G01 X46.092 Y-42.326',
'G01 X45.758 Y-42.332',
'G01 X45.473 Y-42.354',
'G01 X45.227 Y-42.391',
'G01 X44.848 Y-42.511',
'G01 X44.583 Y-42.701',
'G01 X44.404 Y-42.962',
'G01 X44.274 Y-43.3',
'G01 X44.216 Y-43.499',
'G01 X43.656 Y-43.499',
'G01 X43.656 Y-39.472',
'G01 X44.274 Y-39.67',
'G01 X44.404 Y-40.013',
'G01 X44.583 Y-40.28',
'G01 X44.848 Y-40.476',
'G01 X45.227 Y-40.603',
'G01 X45.473 Y-40.642',
'G01 X45.758 Y-40.666',
'G01 X46.092 Y-40.675',
'G01 X49.757 Y-40.675',
'G01 X49.752 Y-37.122',
'G01 X49.707 Y-36.848',
'G01 X49.604 Y-36.643',
'G01 X49.429 Y-36.499',
'G01 X49.168 Y-36.41',
'G01 X48.806 Y-36.367',
'G01 X48.582 Y-36.363',
'G01 X46.008 Y-36.363',
'G01 X45.609 Y-36.372',
'G01 X45.242 Y-36.402',
'G01 X44.897 Y-36.449',
'G01 X44.574 Y-36.522',
'G01 X44.268 Y-36.619',
'G01 X43.973 Y-36.742',
'G01 X43.686 Y-36.891',
'G01 X43.401 Y-37.072',
'G01 X43.119 Y-37.283',
'G01 X42.832 Y-37.529',
'G01 X42.537 Y-37.809',
'G01 X42.229 Y-38.126',
'G01 X41.866 Y-37.876',
'G01 X43.041 Y-34.655',
'G01 X54.237 Y-34.655',
'G01 X54.237 Y-35.132',
'G01 X54.014 Y-35.194',
'G01 X53.629 Y-35.335',
'G01 X53.316 Y-35.52',
'G01 X53.081 Y-35.783',
'G01 X52.924 Y-36.158',
'G01 X52.876 Y-36.4',
'G01 X52.846 Y-36.68',
'G01 X52.835 Y-37.007',
'G01 X52.835 Y-46.663',
'G01 X52.846 Y-46.995',
'G01 X52.876 Y-47.282',
'G01 X52.924 Y-47.526',
'G01 X53.081 Y-47.907',
'G01 X53.316 Y-48.17',
'G01 X53.629 Y-48.352',
'G01 X54.014 Y-48.481',
'G01 X54.237 Y-48.537',
'G01 X54.237 Y-49.013',
'G01 X42.509 Y-49.013',
'G01 X41.166 Y-45.655',
'G01 X41.53 Y-45.402',
'G01 X41.825 Y-45.762',
'G01 X42.123 Y-46.077',
'G01 X42.427 Y-46.349',
'G01 X42.735 Y-46.579',
'G01 X43.052 Y-46.773',
'G01 X43.375 Y-46.931',
'G01 X43.71 Y-47.058',
'G01 X44.055 Y-47.155',
'G01 X44.41 Y-47.226',
'G01 X44.779 Y-47.271',
'G01 X45.16 Y-47.297',
'G01 X45.559 Y-47.306',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="13"> )',
'G00 X30.615 Y-35.132',
'G01 Z-11',
'G01 X30.412 Y-35.194',
'G01 X30.055 Y-35.335',
'G01 X29.763 Y-35.52',
'G01 X29.539 Y-35.783',
'G01 X29.386 Y-36.158',
'G01 X29.339 Y-36.4',
'G01 X29.309 Y-36.68',
'G01 X29.3 Y-37.007',
'G01 X29.3 Y-42.884',
'G01 X29.384 Y-42.884',
'G01 X36.604 Y-34.655',
'G01 X40.832 Y-34.655',
'G01 X40.832 Y-35.132',
'G01 X40.627 Y-35.222',
'G01 X40.258 Y-35.406',
'G01 X39.948 Y-35.619',
'G01 X39.702 Y-35.889',
'G01 X39.532 Y-36.246',
'G01 X39.476 Y-36.466',
'G01 X39.441 Y-36.719',
'G01 X39.43 Y-37.007',
'G01 X39.43 Y-46.663',
'G01 X39.441 Y-46.978',
'G01 X39.469 Y-47.252',
'G01 X39.519 Y-47.491',
'G01 X39.676 Y-47.871',
'G01 X39.911 Y-48.145',
'G01 X40.221 Y-48.339',
'G01 X40.609 Y-48.479',
'G01 X40.832 Y-48.537',
'G01 X40.832 Y-49.013',
'G01 X36.046 Y-49.013',
'G01 X36.046 Y-48.537',
'G01 X36.419 Y-48.414',
'G01 X36.766 Y-48.25',
'G01 X37.07 Y-48.02',
'G01 X37.313 Y-47.696',
'G01 X37.404 Y-47.491',
'G01 X37.471 Y-47.252',
'G01 X37.514 Y-46.978',
'G01 X37.529 Y-46.663',
'G01 X37.529 Y-38.323',
'G01 X37.445 Y-38.323',
'G01 X27.901 Y-49.21',
'G01 X27.396 Y-49.21',
'G01 X27.396 Y-37.007',
'G01 X27.383 Y-36.68',
'G01 X27.342 Y-36.4',
'G01 X27.278 Y-36.158',
'G01 X27.092 Y-35.783',
'G01 X26.849 Y-35.52',
'G01 X26.571 Y-35.335',
'G01 X26.28 Y-35.194',
'G01 X26.137 Y-35.132',
'G01 X26.137 Y-34.655',
'G01 X30.615 Y-34.655',
'G01 X30.615 Y-35.132',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="14"> )',
'G00 X24.822 Y-34.655',
'G01 Z-11',
'G01 X25.971 Y-38.351',
'G01 X25.607 Y-38.603',
'G01 X25.245 Y-38.129',
'G01 X24.919 Y-37.728',
'G01 X24.62 Y-37.391',
'G01 X24.339 Y-37.113',
'G01 X24.068 Y-36.891',
'G01 X23.794 Y-36.716',
'G01 X23.512 Y-36.585',
'G01 X23.208 Y-36.49',
'G01 X22.876 Y-36.425',
'G01 X22.503 Y-36.387',
'G01 X22.082 Y-36.369',
'G01 X21.604 Y-36.363',
'G01 X21.293 Y-36.372',
'G01 X20.959 Y-36.447',
'G01 X20.765 Y-36.663',
'G01 X20.7 Y-36.917',
'G01 X20.681 Y-37.288',
'G01 X20.681 Y-46.663',
'G01 X20.69 Y-46.995',
'G01 X20.718 Y-47.282',
'G01 X20.765 Y-47.526',
'G01 X20.922 Y-47.907',
'G01 X21.17 Y-48.17',
'G01 X21.52 Y-48.352',
'G01 X21.733 Y-48.42',
'G01 X21.977 Y-48.481',
'G01 X22.248 Y-48.537',
'G01 X22.248 Y-49.013',
'G01 X16.089 Y-49.013',
'G01 X16.089 Y-48.537',
'G01 X16.356 Y-48.481',
'G01 X16.596 Y-48.42',
'G01 X16.994 Y-48.27',
'G01 X17.294 Y-48.052',
'G01 X17.501 Y-47.733',
'G01 X17.572 Y-47.526',
'G01 X17.62 Y-47.282',
'G01 X17.65 Y-46.995',
'G01 X17.658 Y-46.663',
'G01 X17.654 Y-37.087',
'G01 X17.613 Y-36.777',
'G01 X17.525 Y-36.57',
'G01 X17.285 Y-36.41',
'G01 X17.046 Y-36.372',
'G01 X16.736 Y-36.363',
'G01 X16.255 Y-36.369',
'G01 X15.828 Y-36.387',
'G01 X15.447 Y-36.425',
'G01 X15.102 Y-36.49',
'G01 X14.787 Y-36.585',
'G01 X14.489 Y-36.716',
'G01 X14.203 Y-36.891',
'G01 X13.918 Y-37.113',
'G01 X13.625 Y-37.391',
'G01 X13.319 Y-37.728',
'G01 X12.987 Y-38.129',
'G01 X12.62 Y-38.603',
'G01 X12.258 Y-38.351',
'G01 X13.405 Y-34.655',
'G01 X24.822 Y-34.655',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="15"> )',
'G00 X4.335 Y-40.31',
'G01 Z-11',
'G01 X6.94 Y-39.722',
'G01 X7.289 Y-39.635',
'G01 X7.599 Y-39.545',
'G01 X7.871 Y-39.448',
'G01 X8.106 Y-39.342',
'G01 X8.306 Y-39.228',
'G01 X8.613 Y-38.965',
'G01 X8.802 Y-38.648',
'G01 X8.889 Y-38.264',
'G01 X8.899 Y-38.042',
'G01 X8.882 Y-37.786',
'G01 X8.828 Y-37.544',
'G01 X8.74 Y-37.32',
'G01 X8.613 Y-37.113',
'G01 X8.449 Y-36.928',
'G01 X8.248 Y-36.764',
'G01 X8.009 Y-36.619',
'G01 X7.731 Y-36.501',
'G01 X7.412 Y-36.406',
'G01 X7.054 Y-36.337',
'G01 X6.653 Y-36.294',
'G01 X6.213 Y-36.281',
'G01 X5.704 Y-36.3',
'G01 X5.215 Y-36.359',
'G01 X4.743 Y-36.453',
'G01 X4.292 Y-36.583',
'G01 X3.857 Y-36.744',
'G01 X3.443 Y-36.936',
'G01 X3.046 Y-37.158',
'G01 X2.669 Y-37.402',
'G01 X2.309 Y-37.671',
'G01 X1.968 Y-37.963',
'G01 X1.647 Y-38.273',
'G01 X1.343 Y-38.603',
'G01 X0.979 Y-38.351',
'G01 X2.044 Y-34.655',
'G01 X2.716 Y-34.733',
'G01 X2.762 Y-34.959',
'G01 X2.902 Y-35.201',
'G01 X3.068 Y-35.294',
'G01 X3.296 Y-35.212',
'G01 X3.665 Y-35.022',
'G01 X3.874 Y-34.925',
'G01 X4.103 Y-34.83',
'G01 X4.353 Y-34.74',
'G01 X4.622 Y-34.658',
'G01 X4.913 Y-34.582',
'G01 X5.228 Y-34.52',
'G01 X5.569 Y-34.472',
'G01 X5.933 Y-34.442',
'G01 X6.325 Y-34.431',
'G01 X7.039 Y-34.464',
'G01 X7.72 Y-34.556',
'G01 X8.362 Y-34.712',
'G01 X8.96 Y-34.925',
'G01 X9.509 Y-35.199',
'G01 X10.005 Y-35.531',
'G01 X10.439 Y-35.921',
'G01 X10.805 Y-36.365',
'G01 X11.1 Y-36.865',
'G01 X11.32 Y-37.419',
'G01 X11.454 Y-38.027',
'G01 X11.501 Y-38.687',
'G01 X11.473 Y-39.196',
'G01 X11.396 Y-39.67',
'G01 X11.262 Y-40.114',
'G01 X11.072 Y-40.528',
'G01 X10.829 Y-40.907',
'G01 X10.529 Y-41.257',
'G01 X10.171 Y-41.576',
'G01 X9.755 Y-41.865',
'G01 X9.283 Y-42.121',
'G01 X8.748 Y-42.35',
'G01 X8.156 Y-42.548',
'G01 X7.5 Y-42.716',
'G01 X5.036 Y-43.277',
'G01 X4.646 Y-43.372',
'G01 X4.299 Y-43.477',
'G01 X3.99 Y-43.596',
'G01 X3.723 Y-43.723',
'G01 X3.492 Y-43.863',
'G01 X3.298 Y-44.018',
'G01 X3.139 Y-44.186',
'G01 X3.012 Y-44.37',
'G01 X2.915 Y-44.568',
'G01 X2.85 Y-44.781',
'G01 X2.811 Y-45.014',
'G01 X2.798 Y-45.264',
'G01 X2.822 Y-45.607',
'G01 X2.891 Y-45.92',
'G01 X3.007 Y-46.206',
'G01 X3.165 Y-46.463',
'G01 X3.365 Y-46.692',
'G01 X3.607 Y-46.89',
'G01 X3.885 Y-47.058',
'G01 X4.204 Y-47.198',
'G01 X4.557 Y-47.306',
'G01 X4.945 Y-47.384',
'G01 X5.366 Y-47.431',
'G01 X5.821 Y-47.446',
'G01 X6.459 Y-47.418',
'G01 X7.06 Y-47.336',
'G01 X7.625 Y-47.207',
'G01 X8.158 Y-47.032',
'G01 X8.66 Y-46.814',
'G01 X9.134 Y-46.56',
'G01 X9.581 Y-46.273',
'G01 X10.003 Y-45.959',
'G01 X10.406 Y-45.616',
'G01 X10.788 Y-45.254',
'G01 X11.152 Y-44.874',
'G01 X11.501 Y-44.48',
'G01 X11.866 Y-44.73',
'G01 X10.719 Y-49.013',
'G01 X10.001 Y-48.884',
'G01 X9.915 Y-48.655',
'G01 X9.77 Y-48.444',
'G01 X9.585 Y-48.323',
'G01 X9.516 Y-48.313',
'G01 X9.154 Y-48.492',
'G01 X8.942 Y-48.593',
'G01 X8.705 Y-48.696',
'G01 X8.444 Y-48.802',
'G01 X8.156 Y-48.906',
'G01 X7.836 Y-49',
'G01 X7.489 Y-49.087',
'G01 X7.11 Y-49.16',
'G01 X6.698 Y-49.216',
'G01 X6.25 Y-49.253',
'G01 X5.765 Y-49.266',
'G01 X4.941 Y-49.231',
'G01 X4.163 Y-49.128',
'G01 X3.436 Y-48.959',
'G01 X2.766 Y-48.724',
'G01 X2.156 Y-48.427',
'G01 X1.613 Y-48.069',
'G01 X1.14 Y-47.651',
'G01 X0.742 Y-47.174',
'G01 X0.425 Y-46.644',
'G01 X0.192 Y-46.058',
'G01 X0.047 Y-45.42',
'G01 X0 Y-44.73',
'G01 X0.03 Y-44.092',
'G01 X0.123 Y-43.516',
'G01 X0.276 Y-42.996',
'G01 X0.489 Y-42.533',
'G01 X0.763 Y-42.121',
'G01 X1.097 Y-41.755',
'G01 X1.492 Y-41.431',
'G01 X1.945 Y-41.145',
'G01 X2.455 Y-40.894',
'G01 X3.025 Y-40.675',
'G01 X3.652 Y-40.481',
'G01 X4.335 Y-40.31',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="16"> )',
'G00 X176.595 Y-2.456',
'G01 Z-11',
'G01 X180.868 Y-2.456',
'G01 X181.685 Y-6.58',
'G01 X177.412 Y-6.58',
'G01 X176.595 Y-2.456',
'G00 Z4',
'G00 X181.448 Y-27.056',
'G01 Z-11',
'G01 X177.742 Y-8.365',
'G01 X182.015 Y-8.365',
'G01 X185.721 Y-27.056',
'G01 X181.448 Y-27.056',
'G00 Z4',
'G00 X167.067 Y-13.865',
'G01 Z-11',
'G01 X167.067 Y-8.365',
'G01 X175.884 Y-8.365',
'G01 X176.994 Y-13.912',
'G01 X173.823 Y-13.912',
'G01 X174.84 Y-19.013',
'G01 X178.014 Y-19.013',
'G01 X179.154 Y-24.719',
'G01 X179.208 Y-24.963',
'G01 X179.253 Y-25.178',
'G01 X179.301 Y-25.448',
'G01 X179.344 Y-25.834',
'G01 X179.344 Y-26.151',
'G01 X179.297 Y-26.409',
'G01 X179.057 Y-26.772',
'G01 X178.861 Y-26.886',
'G01 X178.609 Y-26.963',
'G01 X178.298 Y-27.013',
'G01 X177.93 Y-27.041',
'G01 X177.501 Y-27.054',
'G01 X177.007 Y-27.056',
'G01 X176.447 Y-27.056',
'G01 X177.531 Y-32.491',
'G01 X181.683 Y-32.491',
'G01 X182.647 Y-32.487',
'G01 X183.569 Y-32.469',
'G01 X184.438 Y-32.422',
'G01 X185.242 Y-32.331',
'G01 X185.969 Y-32.185',
'G01 X186.609 Y-31.969',
'G01 X187.15 Y-31.67',
'G01 X187.581 Y-31.271',
'G01 X187.89 Y-30.764',
'G01 X188.064 Y-30.13',
'G01 X188.095 Y-29.361',
'G01 X187.97 Y-28.438',
'G01 X187.903 Y-28.125',
'G01 X187.834 Y-27.817',
'G01 X187.763 Y-27.511',
'G01 X187.694 Y-27.207',
'G01 X187.629 Y-26.905',
'G01 X187.569 Y-26.606',
'G01 X186.085 Y-19.013',
'G01 X189.136 Y-19.013',
'G01 X188.116 Y-13.912',
'G01 X185.068 Y-13.912',
'G01 X183.955 Y-8.365',
'G01 X186.81 Y-8.365',
'G01 X186.81 Y0',
'G01 X197.369 Y0',
'G01 X197.369 Y-17.019',
'G01 X210 Y-17.019',
'G01 X209.851 Y-18.045',
'G01 X209.573 Y-18.937',
'G01 X209.187 Y-19.718',
'G01 X208.715 Y-20.403',
'G01 X208.178 Y-21.022',
'G01 X207.596 Y-21.589',
'G01 X206.993 Y-22.132',
'G01 X206.385 Y-22.669',
'G01 X205.798 Y-23.223',
'G01 X205.251 Y-23.816',
'G01 X204.763 Y-24.471',
'G01 X204.36 Y-25.204',
'G01 X204.117 Y-25.778',
'G01 X203.871 Y-26.399',
'G01 X203.614 Y-27.05',
'G01 X203.343 Y-27.712',
'G01 X203.045 Y-28.369',
'G01 X202.715 Y-29.001',
'G01 X202.347 Y-29.587',
'G01 X201.933 Y-30.109',
'G01 X201.463 Y-30.551',
'G01 X200.933 Y-30.894',
'G01 X200.335 Y-31.116',
'G01 X199.658 Y-31.198',
'G01 X199.154 Y-31.148',
'G01 X198.723 Y-30.997',
'G01 X198.348 Y-30.766',
'G01 X198.011 Y-30.475',
'G01 X197.697 Y-30.143',
'G01 X197.386 Y-29.79',
'G01 X197.065 Y-29.436',
'G01 X196.711 Y-29.104',
'G01 X196.308 Y-28.809',
'G01 X195.843 Y-28.574',
'G01 X195.293 Y-28.419',
'G01 X194.644 Y-28.363',
'G01 X193.969 Y-28.47',
'G01 X193.35 Y-28.779',
'G01 X192.779 Y-29.268',
'G01 X192.242 Y-29.915',
'G01 X191.731 Y-30.697',
'G01 X191.236 Y-31.592',
'G01 X190.748 Y-32.579',
'G01 X190.257 Y-33.638',
'G01 X189.752 Y-34.742',
'G01 X189.226 Y-35.876',
'G01 X188.666 Y-37.012',
'G01 X188.064 Y-38.129',
'G01 X187.569 Y-38.971',
'G01 X187.027 Y-39.763',
'G01 X186.443 Y-40.5',
'G01 X185.824 Y-41.179',
'G01 X185.176 Y-41.796',
'G01 X184.503 Y-42.348',
'G01 X183.809 Y-42.833',
'G01 X183.099 Y-43.246',
'G01 X182.382 Y-43.585',
'G01 X181.662 Y-43.844',
'G01 X180.941 Y-44.02',
'G01 X180.228 Y-44.113',
'G01 X179.674 Y-44.137',
'G01 X179.167 Y-44.124',
'G01 X178.71 Y-44.085',
'G01 X178.303 Y-44.023',
'G01 X177.945 Y-43.947',
'G01 X177.634 Y-43.861',
'G01 X177.374 Y-43.77',
'G01 X176.994 Y-43.607',
'G01 X176.804 Y-43.501',
'G01 X176.781 Y-43.486',
'G01 X176.932 Y-43.171',
'G01 X177.07 Y-42.852',
'G01 X177.192 Y-42.531',
'G01 X177.305 Y-42.203',
'G01 X177.402 Y-41.865',
'G01 X177.488 Y-41.518',
'G01 X177.559 Y-41.155',
'G01 X177.617 Y-40.78',
'G01 X177.662 Y-40.386',
'G01 X177.697 Y-39.972',
'G01 X177.716 Y-39.536',
'G01 X177.723 Y-39.075',
'G01 X177.678 Y-38.368',
'G01 X177.548 Y-37.663',
'G01 X177.339 Y-36.964',
'G01 X177.061 Y-36.275',
'G01 X176.716 Y-35.6',
'G01 X176.313 Y-34.94',
'G01 X175.856 Y-34.302',
'G01 X175.354 Y-33.685',
'G01 X174.815 Y-33.097',
'G01 X174.241 Y-32.536',
'G01 X173.64 Y-32.008',
'G01 X173.021 Y-31.517',
'G01 X172.154 Y-30.917',
'G01 X171.285 Y-30.38',
'G01 X170.421 Y-29.904',
'G01 X169.574 Y-29.481',
'G01 X168.752 Y-29.113',
'G01 X167.968 Y-28.794',
'G01 X167.228 Y-28.522',
'G01 X166.545 Y-28.291',
'G01 X165.926 Y-28.102',
'G01 X165.383 Y-27.947',
'G01 X164.924 Y-27.826',
'G01 X164.559 Y-27.733',
'G01 X164.559 Y-18.907',
'G01 X164.745 Y-18.791',
